"fips","county","state","Year","Ton_ha","state_fips"
19197,"iowa,wright","Iowa",2011,11.9200209902845,19
19193,"iowa,woodbury","Iowa",2013,10.3068322622681,19
19141,"iowa,o'brien","Iowa",2004,11.4429690707154,19
19173,"iowa,taylor","Iowa",2004,9.91138132894111,19
19097,"iowa,jackson","Iowa",2001,9.54103839138093,19
19113,"iowa,linn","Iowa",2014,11.0537951363301,19
19041,"iowa,clay","Iowa",2016,12.6795378622299,19
19135,"iowa,monroe","Iowa",2010,4.85839718087424,19
19193,"iowa,woodbury","Iowa",2010,10.3131092612098,19
19083,"iowa,hardin","Iowa",2016,13.0561577987318,19
19059,"iowa,dickinson","Iowa",2010,11.3613680844733,19
19027,"iowa,carroll","Iowa",2007,10.6269592082947,19
19069,"iowa,franklin","Iowa",2013,11.2734900992896,19
19033,"iowa,cerro gordo","Iowa",2002,10.5767432167611,19
19001,"iowa,adair","Iowa",2007,10.0871372993087,19
19095,"iowa,iowa","Iowa",2001,9.67913236809828,19
19127,"iowa,marshall","Iowa",2009,11.2044431109309,19
19033,"iowa,cerro gordo","Iowa",2014,10.5641892188777,19
19195,"iowa,worth","Iowa",2014,11.3927530791818,19
19111,"iowa,lee","Iowa",2016,12.2150399405443,19
19153,"iowa,polk","Iowa",2013,9.0137704802783,19
19105,"iowa,jones","Iowa",2014,11.3048750939981,19
19027,"iowa,carroll","Iowa",2003,10.1561842876673,19
19115,"iowa,louisa","Iowa",2005,8.3797935871668,19
19173,"iowa,taylor","Iowa",2013,8.54927255859265,19
19141,"iowa,o'brien","Iowa",2003,10.6081282114696,19
19053,"iowa,decatur","Iowa",2016,11.367645083415,19
19067,"iowa,floyd","Iowa",2009,10.9219781585545,19
19063,"iowa,emmet","Iowa",2013,10.4449262389854,19
19061,"iowa,dubuque","Iowa",2003,9.86116533740752,19
19095,"iowa,iowa","Iowa",2014,12.0581149670018,19
19043,"iowa,clayton","Iowa",2010,11.1040111278637,19
19175,"iowa,union","Iowa",2009,9.65402437233149,19
19173,"iowa,taylor","Iowa",2014,11.223274107756,19
19079,"iowa,hamilton","Iowa",2002,11.4618000675405,19
19127,"iowa,marshall","Iowa",2001,9.59753138185621,19
19053,"iowa,decatur","Iowa",2001,7.31898076601984,19
19125,"iowa,marion","Iowa",2002,10.1812922834341,19
19039,"iowa,clarke","Iowa",2010,5.30406410573479,19
19105,"iowa,jones","Iowa",2013,11.2546591024645,19
19113,"iowa,linn","Iowa",2007,11.0914571299803,19
19095,"iowa,iowa","Iowa",2002,11.0286871405633,19
19023,"iowa,butler","Iowa",2011,11.7191570241501,19
19105,"iowa,jones","Iowa",2003,10.2942782643847,19
19157,"iowa,poweshiek","Iowa",2010,9.6163623786813,19
19163,"iowa,scott","Iowa",2015,12.2966409267863,19
19141,"iowa,o'brien","Iowa",2013,12.2589789331362,19
19097,"iowa,jackson","Iowa",2002,10.3382172569766,19
19085,"iowa,harrison","Iowa",2009,12.3531339172616,19
19031,"iowa,cedar","Iowa",2014,11.555955051666,19
19143,"iowa,osceola","Iowa",2013,11.4241380738903,19
19161,"iowa,sac","Iowa",2010,11.9074669924011,19
19187,"iowa,webster","Iowa",2012,9.36528242101338,19
19123,"iowa,mahaska","Iowa",2001,8.96355448874471,19
19155,"iowa,pottawattamie","Iowa",2001,8.66225853954321,19
19065,"iowa,fayette","Iowa",2013,11.3739220823567,19
19081,"iowa,hancock","Iowa",2014,10.9157011596128,19
19153,"iowa,polk","Iowa",2012,9.35900542207169,19
19041,"iowa,clay","Iowa",2001,8.58065755330114,19
19093,"iowa,ida","Iowa",2010,12.0392839701767,19
19019,"iowa,buchanan","Iowa",2005,11.2169971088143,19
19081,"iowa,hancock","Iowa",2015,12.6293218706963,19
19151,"iowa,pocahontas","Iowa",2009,11.9325749881679,19
19093,"iowa,ida","Iowa",2004,11.6124480421413,19
19143,"iowa,osceola","Iowa",2015,12.8490168336558,19
19105,"iowa,jones","Iowa",2001,10.5767432167611,19
19117,"iowa,lucas","Iowa",2016,10.9596401522047,19
19075,"iowa,grundy","Iowa",2006,11.097734128922,19
19117,"iowa,lucas","Iowa",2004,9.71679436174847,19
19085,"iowa,harrison","Iowa",2013,11.1165651257471,19
19177,"iowa,van buren","Iowa",2009,9.3276204273632,19
19107,"iowa,keokuk","Iowa",2001,8.91961549615283,19
19185,"iowa,wayne","Iowa",2008,6.46530890994892,19
19083,"iowa,hardin","Iowa",2002,11.1479501204556,19
19197,"iowa,wright","Iowa",2005,11.4869080633073,19
19145,"iowa,page","Iowa",2006,9.57242338608942,19
19187,"iowa,webster","Iowa",2004,12.0706689648852,19
19153,"iowa,polk","Iowa",2007,11.160504118339,19
19017,"iowa,bremer","Iowa",2003,9.58497738397281,19
19159,"iowa,ringgold","Iowa",2006,8.93216949403622,19
19027,"iowa,carroll","Iowa",2001,8.95727748980302,19
19055,"iowa,delaware","Iowa",2001,10.6269592082947,19
19095,"iowa,iowa","Iowa",2007,11.1730581162224,19
19015,"iowa,boone","Iowa",2002,10.7336681903035,19
19107,"iowa,keokuk","Iowa",2012,7.09300880411872,19
19147,"iowa,palo alto","Iowa",2001,9.12047946228716,19
19143,"iowa,osceola","Iowa",2011,11.5747860484911,19
19039,"iowa,clarke","Iowa",2004,9.86116533740752,19
19135,"iowa,monroe","Iowa",2002,9.91765832788281,19
19133,"iowa,monona","Iowa",2003,8.90706149826943,19
19179,"iowa,wapello","Iowa",2009,9.82978034269903,19
19047,"iowa,crawford","Iowa",2013,9.90510432999941,19
19007,"iowa,appanoose","Iowa",2009,9.60380838079791,19
19195,"iowa,worth","Iowa",2007,10.9721941500881,19
19105,"iowa,jones","Iowa",2005,9.3087894305381,19
19019,"iowa,buchanan","Iowa",2002,11.493185062249,19
19067,"iowa,floyd","Iowa",2015,12.3343029204365,19
19127,"iowa,marshall","Iowa",2008,11.2985980950564,19
19137,"iowa,montgomery","Iowa",2006,10.288001265443,19
19129,"iowa,mills","Iowa",2011,9.72934835963187,19
19169,"iowa,story","Iowa",2015,11.8007580103922,19
19103,"iowa,johnson","Iowa",2002,11.1165651257471,19
19171,"iowa,tama","Iowa",2008,11.2358281056394,19
19177,"iowa,van buren","Iowa",2003,8.90706149826943,19
19071,"iowa,fremont","Iowa",2002,6.06358097768025,19
19087,"iowa,henry","Iowa",2007,11.3927530791818,19
19167,"iowa,sioux","Iowa",2015,12.6732608632882,19
19155,"iowa,pottawattamie","Iowa",2012,8.27936160409963,19
19171,"iowa,tama","Iowa",2016,13.0812657944986,19
19017,"iowa,bremer","Iowa",2011,12.3343029204365,19
19065,"iowa,fayette","Iowa",2015,12.0392839701767,19
19121,"iowa,madison","Iowa",2005,9.72307136069017,19
19049,"iowa,dallas","Iowa",2008,10.7336681903035,19
19043,"iowa,clayton","Iowa",2013,11.3739220823567,19
19197,"iowa,wright","Iowa",2008,10.2942782643847,19
19019,"iowa,buchanan","Iowa",2015,12.0267299722933,19
19155,"iowa,pottawattamie","Iowa",2002,8.78779851837717,19
19053,"iowa,decatur","Iowa",2005,10.288001265443,19
19167,"iowa,sioux","Iowa",2002,10.4009872463935,19
19087,"iowa,henry","Iowa",2001,8.96983148768641,19
19175,"iowa,union","Iowa",2004,10.0683063024836,19
19045,"iowa,clinton","Iowa",2013,11.6501100357914,19
19005,"iowa,allamakee","Iowa",2002,9.96159732047469,19
19129,"iowa,mills","Iowa",2012,8.084774636907,19
19129,"iowa,mills","Iowa",2007,9.25229644006282,19
19041,"iowa,clay","Iowa",2015,12.7297538537635,19
19001,"iowa,adair","Iowa",2003,8.24169961044945,19
19049,"iowa,dallas","Iowa",2015,11.4492460696571,19
19109,"iowa,kossuth","Iowa",2009,12.0267299722933,19
19009,"iowa,audubon","Iowa",2014,11.6438330368498,19
19179,"iowa,wapello","Iowa",2003,8.04711264325681,19
19099,"iowa,jasper","Iowa",2005,11.8321430051007,19
19103,"iowa,johnson","Iowa",2006,10.7838841818371,19
19099,"iowa,jasper","Iowa",2016,13.4767167278256,19
19039,"iowa,clarke","Iowa",2016,10.288001265443,19
19093,"iowa,ida","Iowa",2013,11.1542271193973,19
19181,"iowa,warren","Iowa",2002,9.48454540090565,19
19145,"iowa,page","Iowa",2001,8.36723958928341,19
19105,"iowa,jones","Iowa",2010,10.6018512125279,19
19131,"iowa,mitchell","Iowa",2016,12.4975048929207,19
19141,"iowa,o'brien","Iowa",2007,10.5265272252275,19
19127,"iowa,marshall","Iowa",2004,11.618725041083,19
19183,"iowa,washington","Iowa",2008,11.2985980950564,19
19107,"iowa,keokuk","Iowa",2007,10.953363153263,19
19055,"iowa,delaware","Iowa",2011,11.7066030262667,19
19073,"iowa,greene","Iowa",2012,7.82114068135568,19
19171,"iowa,tama","Iowa",2010,11.0914571299803,19
19173,"iowa,taylor","Iowa",2008,8.47394857129227,19
19131,"iowa,mitchell","Iowa",2001,9.13303346017056,19
19083,"iowa,hardin","Iowa",2003,10.6395132061781,19
19113,"iowa,linn","Iowa",2010,10.6897291977117,19
19081,"iowa,hancock","Iowa",2004,11.0789031320969,19
19057,"iowa,des moines","Iowa",2006,9.99298231518318,19
